gs://cvproducts/hp_victus_2.jpg,hp_victus_2,smartdevices,hp_victus,general-v1,HP Victus,,
gs://cvproducts/hp_deskjet_4155e_2.jpg,hp_deskjet_4155e_2,smartdevices,hp_deskjet_4155e,general-v1,HP Deskjet 4155E,,
gs://cvproducts/google_nest_thermostat_1.jpg,google_nest_thermostat_1,smartdevices,google_nest_thermostat,general-v1,Google Nest Thermostat,,
gs://cvproducts/sonos_play1_3.jpg,sonos_play1_3,smartdevices,sonos_play1,general-v1,Sonos Play1,,
gs://cvproducts/sony_ps4_console_7.jpg,sony_ps4_console_7,smartdevices,sony_ps4_console,general-v1,Sony PS4 Console,,
gs://cvproducts/sonos_arc_1.jpg,sonos_arc_1,smartdevices,sonos_arc,general-v1,Sonos Arc,,
gs://cvproducts/apple_iphone_13_1.jpg,apple_iphone_13_1,smartdevices,apple_iphone_13,general-v1,Apple iPhone 13,,
gs://cvproducts/apple_iphone_11_pro_1.jpg,apple_iphone_11_pro_1,smartdevices,apple_iphone_11_pro,general-v1,Apple iPhone 11 Pro,,
gs://cvproducts/apple_iphone_12_pro_max_1.jpg,apple_iphone_12_pro_max_1,smartdevices,apple_iphone_12_pro_max,general-v1,Apple iPhone 12 Pro Max,,
gs://cvproducts/apple_ipad_pro_12_1.jpg,apple_ipad_pro_12_1,smartdevices,apple_ipad_pro_12,general-v1,Apple iPad Pro 12,,
gs://cvproducts/linksys_hydra_pro_axe6600_4.jpg,linksys_hydra_pro_axe6600_4,smartdevices,linksys_hydra_pro_axe6600,general-v1,Linksys Hydra Pro Axe6600,,
gs://cvproducts/hp_probook_4.jpg,hp_probook_4,smartdevices,hp_probook,general-v1,HP ProBook,,
gs://cvproducts/apple_macbook_pro_16_2019_2.jpg,apple_macbook_pro_16_2019_2,smartdevices,apple_macbook_pro_16_2019,general-v1,Apple MacBook Pro 16 2019,,
gs://cvproducts/sonos_playbar_2.jpg,sonos_playbar_2,smartdevices,sonos_playbar,general-v1,Sonos Playbar,,
gs://cvproducts/amazon_fire_tv_cube_1.jpg,amazon_fire_tv_cube_1,smartdevices,amazon_fire_tv_cube,general-v1,Amazon Fire TV Cube,,
gs://cvproducts/apple_macbook_air_2020_10.jpg,apple_macbook_air_2020_10,smartdevices,apple_macbook_air_2020,general-v1,Apple MacBook Air 2020,,
gs://cvproducts/apple_magic_keyboard_touchid_numeric_keypad_3.jpg,apple_magic_keyboard_touchid_numeric_keypad_3,smartdevices,apple_magic_keyboard_touchid_numeric_keypad,general-v1,Apple Magic Keyboard Touch ID Numeric Keypad,,
gs://cvproducts/sonos_move_3.jpg,sonos_move_3,smartdevices,sonos_move,general-v1,Sonos Move,,
gs://cvproducts/apple_watch_series_3_1.jpg,apple_watch_series_3_1,smartdevices,apple_watch_series_3,general-v1,Apple Watch Series 3,,
gs://cvproducts/sonos_play1_4.jpg,sonos_play1_4,smartdevices,sonos_play1,general-v1,Sonos Play1,,
gs://cvproducts/google_nest_thermostat_e_1.jpg,google_nest_thermostat_e_1,smartdevices,google_nest_thermostat_e,general-v1,Google Nest Thermostat E,,
gs://cvproducts/linksys_hydra_pro_axe6600_6.jpg,linksys_hydra_pro_axe6600_6,smartdevices,linksys_hydra_pro_axe6600,general-v1,Linksys Hydra Pro Axe6600,,
gs://cvproducts/samsung_galaxy_watch_4_classic_2.jpg,samsung_galaxy_watch_4_classic_2,smartdevices,samsung_galaxy_watch_4_classic,general-v1,Samsung Galaxy Watch 4 Classic,,
gs://cvproducts/tplink_deco_x20_1.jpg,tplink_deco_x20_1,smartdevices,tplink_deco_x20,general-v1,TP-Link Deco X20,,
gs://cvproducts/sonos_move_4.jpg,sonos_move_4,smartdevices,sonos_move,general-v1,Sonos Move,,
gs://cvproducts/tplink_deco_x90_2.jpg,tplink_deco_x90_2,smartdevices,tplink_deco_x90,general-v1,TP-Link Deco X90,,
gs://cvproducts/google_chromecast_2.jpg,google_chromecast_2,smartdevices,google_chromecast,general-v1,Google Chromecast,,
gs://cvproducts/ecovacs_deebot_n8_1.jpg,ecovacs_deebot_n8_1,smartdevices,ecovacs_deebot_n8,general-v1,Ecovacs Deebot N8,,
gs://cvproducts/tplink_deco_x90_1.jpg,tplink_deco_x90_1,smartdevices,tplink_deco_x90,general-v1,TP-Link Deco X90,,
gs://cvproducts/hp_officejet_pro_6230_1.jpg,hp_officejet_pro_6230_1,smartdevices,hp_officejet_pro_6230,general-v1,HP Officejet Pro 6230,,
gs://cvproducts/apple_macbook_pro_16_2021_1.jpg,apple_macbook_pro_16_2021_1,smartdevices,apple_macbook_pro_16_2021,general-v1,Apple MacBook Pro 16 2021,,
gs://cvproducts/netgear_orbi_rbk50_1.jpg,netgear_orbi_rbk50_1,smartdevices,netgear_orbi_rbk50,general-v1,Netgear Orbi Rbk50,,
gs://cvproducts/hp_envy_photo_7855_1.jpg,hp_envy_photo_7855_1,smartdevices,hp_envy_photo_7855,general-v1,HP Envy Photo 7855,,
gs://cvproducts/apple_iphone_8_plus_2.jpg,apple_iphone_8_plus_2,smartdevices,apple_iphone_8_plus,general-v1,Apple iPhone 8 Plus,,
gs://cvproducts/sonos_beam_gen2_2.jpg,sonos_beam_gen2_2,smartdevices,sonos_beam_gen2,general-v1,Sonos Beam Gen2,,
gs://cvproducts/apple_watch_series_4_2.jpg,apple_watch_series_4_2,smartdevices,apple_watch_series_4,general-v1,Apple Watch Series 4,,
gs://cvproducts/tplink_deco_m9_3.jpg,tplink_deco_m9_3,smartdevices,tplink_deco_m9,general-v1,TP-Link Deco M9,,
gs://cvproducts/google_nest_wifi_5.jpg,google_nest_wifi_5,smartdevices,google_nest_wifi,general-v1,Google Nest Wifi,,
gs://cvproducts/google_nest_audio_5.jpg,google_nest_audio_5,smartdevices,google_nest_audio,general-v1,Google Nest Audio,,
gs://cvproducts/google_nest_thermostat_e_3.jpg,google_nest_thermostat_e_3,smartdevices,google_nest_thermostat_e,general-v1,Google Nest Thermostat E,,
gs://cvproducts/google_nest_hub_2gen_5.jpg,google_nest_hub_2gen_5,smartdevices,google_nest_hub_2gen,general-v1,Google Nest Hub 2Gen,,
gs://cvproducts/google_nest_cam_floodlight_1.jpg,google_nest_cam_floodlight_1,smartdevices,google_nest_cam_floodlight,general-v1,Google Nest Cam Floodlight,,
gs://cvproducts/hp_elitebook_3.jpg,hp_elitebook_3,smartdevices,hp_elitebook,general-v1,HP EliteBook,,
gs://cvproducts/hp_deskjet_4155e_1.jpg,hp_deskjet_4155e_1,smartdevices,hp_deskjet_4155e,general-v1,HP Deskjet 4155E,,
gs://cvproducts/apple_magic_keyboard_touchid_2.jpg,apple_magic_keyboard_touchid_2,smartdevices,apple_magic_keyboard_touchid,general-v1,Apple Magic Keyboard Touch ID,,
gs://cvproducts/microsoft_surface_pro_3.jpg,microsoft_surface_pro_3,smartdevices,microsoft_surface_pro,general-v1,Microsoft Surface Pro,,
gs://cvproducts/apple_watch_series_7_2.jpg,apple_watch_series_7_2,smartdevices,apple_watch_series_7,general-v1,Apple Watch Series 7,,
gs://cvproducts/amazon_fire_tv_stick_1.jpg,amazon_fire_tv_stick_1,smartdevices,amazon_fire_tv_stick,general-v1,Amazon Fire TV Stick,,
gs://cvproducts/linksys_velop_ac2200_1.jpg,linksys_velop_ac2200_1,smartdevices,linksys_velop_ac2200,general-v1,Linksys Velop Ac2200,,
gs://cvproducts/microsoft_xbox_series_s_2.jpg,microsoft_xbox_series_s_2,smartdevices,microsoft_xbox_series_s,general-v1,Microsoft Xbox Series S,,
gs://cvproducts/amazon_echo_dot_4_2.jpg,amazon_echo_dot_4_2,smartdevices,amazon_echo_dot_4,general-v1,Amazon Echo Dot 4,,
gs://cvproducts/linksys_velop_ac2200_6.jpg,linksys_velop_ac2200_6,smartdevices,linksys_velop_ac2200,general-v1,Linksys Velop Ac2200,,
